    Updating crates.io index
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 672: DROPPED as outlier (dist²=1.921115 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 685: DROPPED as outlier (dist²=1.916671 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 560: DROPPED as outlier (dist²=1.921311 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 765: DROPPED as outlier (dist²=1.920380 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 512: DROPPED as outlier (dist²=1.896479 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 376: DROPPED as outlier (dist²=1.920221 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 673: DROPPED as outlier (dist²=1.927925 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 686: DROPPED as outlier (dist²=1.927647 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 561: DROPPED as outlier (dist²=1.778883 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 766: DROPPED as outlier (dist²=1.733397 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 513: DROPPED as outlier (dist²=1.906439 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 377: DROPPED as outlier (dist²=1.894640 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 674: DROPPED as outlier (dist²=1.932384 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 687: DROPPED as outlier (dist²=1.747011 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:00Z DEBUG arrowspace::clustering] Row 562: DROPPED as outlier (dist²=1.881425 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 767: DROPPED as outlier (dist²=1.919987 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 514: DROPPED as outlier (dist²=1.905790 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 378: DROPPED as outlier (dist²=1.887242 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 525: DROPPED as outlier (dist²=1.861102 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 688: DROPPED as outlier (dist²=1.926666 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 563: DROPPED as outlier (dist²=1.916174 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 768: DROPPED as outlier (dist²=1.922717 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 379: DROPPED as outlier (dist²=1.852188 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 515: DROPPED as outlier (dist²=1.924729 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 689: DROPPED as outlier (dist²=1.921520 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 564: DROPPED as outlier (dist²=1.923200 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 526: DROPPED as outlier (dist²=1.916829 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 769: DROPPED as outlier (dist²=1.921028 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 380: DROPPED as outlier (dist²=1.871881 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 516: DROPPED as outlier (dist²=1.909183 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 565: DROPPED as outlier (dist²=1.755968 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 690: DROPPED as outlier (dist²=1.927771 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 770: DROPPED as outlier (dist²=1.924784 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:01Z DEBUG arrowspace::clustering] Row 381: DROPPED as outlier (dist²=1.909412 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 517: DROPPED as outlier (dist²=1.867869 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 527: DROPPED as outlier (dist²=1.916394 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 566: DROPPED as outlier (dist²=1.880640 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 691: DROPPED as outlier (dist²=1.923869 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 771: DROPPED as outlier (dist²=1.789090 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 382: DROPPED as outlier (dist²=1.896311 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 518: DROPPED as outlier (dist²=1.928191 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 528: DROPPED as outlier (dist²=1.917610 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 567: DROPPED as outlier (dist²=1.872082 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 692: DROPPED as outlier (dist²=1.843464 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 772: DROPPED as outlier (dist²=1.921787 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 383: DROPPED as outlier (dist²=1.844931 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 519: DROPPED as outlier (dist²=1.929482 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 529: DROPPED as outlier (dist²=1.649215 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 568: DROPPED as outlier (dist²=1.848886 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 693: DROPPED as outlier (dist²=1.829781 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 569: DROPPED as outlier (dist²=1.930578 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 384: DROPPED as outlier (dist²=1.922921 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 520: DROPPED as outlier (dist²=1.923340 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 530: DROPPED as outlier (dist²=1.911753 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 773: DROPPED as outlier (dist²=1.887089 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:02Z DEBUG arrowspace::clustering] Row 694: DROPPED as outlier (dist²=1.842897 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 570: DROPPED as outlier (dist²=1.854409 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 385: DROPPED as outlier (dist²=1.922817 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 521: DROPPED as outlier (dist²=1.899017 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 531: DROPPED as outlier (dist²=1.914386 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 774: DROPPED as outlier (dist²=1.859056 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 695: DROPPED as outlier (dist²=1.924413 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 571: DROPPED as outlier (dist²=1.923470 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 386: DROPPED as outlier (dist²=1.908743 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 522: DROPPED as outlier (dist²=1.917410 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 532: DROPPED as outlier (dist²=1.862758 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 775: DROPPED as outlier (dist²=1.936768 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 696: DROPPED as outlier (dist²=1.831949 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 572: DROPPED as outlier (dist²=1.922532 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 387: DROPPED as outlier (dist²=1.918711 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 523: DROPPED as outlier (dist²=1.898862 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 533: DROPPED as outlier (dist²=1.884722 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 776: DROPPED as outlier (dist²=1.900681 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:03Z DEBUG arrowspace::clustering] Row 697: DROPPED as outlier (dist²=1.930334 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 573: DROPPED as outlier (dist²=1.920024 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 388: DROPPED as outlier (dist²=1.905887 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 698: DROPPED as outlier (dist²=1.909597 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 534: DROPPED as outlier (dist²=1.912044 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 777: DROPPED as outlier (dist²=1.918901 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 524: DROPPED as outlier (dist²=1.924059 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 574: DROPPED as outlier (dist²=1.926998 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 389: DROPPED as outlier (dist²=1.824857 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 699: DROPPED as outlier (dist²=1.816182 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 535: DROPPED as outlier (dist²=1.905338 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 778: DROPPED as outlier (dist²=1.923923 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 537: DROPPED as outlier (dist²=1.924579 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 575: DROPPED as outlier (dist²=1.899169 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 390: DROPPED as outlier (dist²=1.920970 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 587: DROPPED as outlier (dist²=1.902919 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 536: DROPPED as outlier (dist²=1.916685 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 779: DROPPED as outlier (dist²=1.855688 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 538: DROPPED as outlier (dist²=1.825687 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 576: DROPPED as outlier (dist²=1.688106 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 391: DROPPED as outlier (dist²=1.922930 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:04Z DEBUG arrowspace::clustering] Row 588: DROPPED as outlier (dist²=1.918062 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 593: DROPPED as outlier (dist²=1.871236 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 780: DROPPED as outlier (dist²=1.908841 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 539: DROPPED as outlier (dist²=1.819367 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 577: DROPPED as outlier (dist²=1.853693 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 392: DROPPED as outlier (dist²=1.882044 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 589: DROPPED as outlier (dist²=1.928915 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 594: DROPPED as outlier (dist²=1.917802 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 781: DROPPED as outlier (dist²=1.917296 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 540: DROPPED as outlier (dist²=1.920307 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 578: DROPPED as outlier (dist²=1.921016 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 393: DROPPED as outlier (dist²=1.929618 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 590: DROPPED as outlier (dist²=1.898137 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 595: DROPPED as outlier (dist²=1.927774 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 782: DROPPED as outlier (dist²=1.908379 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 541: DROPPED as outlier (dist²=1.911258 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 579: DROPPED as outlier (dist²=1.881711 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 394: DROPPED as outlier (dist²=1.927472 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 591: DROPPED as outlier (dist²=1.920355 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 596: DROPPED as outlier (dist²=1.871173 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 783: DROPPED as outlier (dist²=1.916065 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:05Z DEBUG arrowspace::clustering] Row 542: DROPPED as outlier (dist²=1.847812 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 580: DROPPED as outlier (dist²=1.772397 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 395: DROPPED as outlier (dist²=1.915881 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 592: DROPPED as outlier (dist²=1.925991 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 597: DROPPED as outlier (dist²=1.928423 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 784: DROPPED as outlier (dist²=1.734860 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 543: DROPPED as outlier (dist²=1.925572 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 581: DROPPED as outlier (dist²=1.921554 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 396: DROPPED as outlier (dist²=1.880344 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 584: DROPPED as outlier (dist²=1.822761 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 598: DROPPED as outlier (dist²=1.921678 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 785: DROPPED as outlier (dist²=1.917254 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 544: DROPPED as outlier (dist²=1.924039 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 582: DROPPED as outlier (dist²=1.917679 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 397: DROPPED as outlier (dist²=1.895951 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 583: DROPPED as outlier (dist²=1.916677 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 599: DROPPED as outlier (dist²=1.930277 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 786: DROPPED as outlier (dist²=1.917625 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 545: DROPPED as outlier (dist²=1.822665 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:06Z DEBUG arrowspace::clustering] Row 585: DROPPED as outlier (dist²=1.892490 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 398: DROPPED as outlier (dist²=1.924202 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 586: DROPPED as outlier (dist²=1.921990 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 787: DROPPED as outlier (dist²=1.913711 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 793: DROPPED as outlier (dist²=1.926294 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 546: DROPPED as outlier (dist²=1.919107 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 796: DROPPED as outlier (dist²=1.921076 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 399: DROPPED as outlier (dist²=1.805069 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 548: DROPPED as outlier (dist²=1.925698 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 788: DROPPED as outlier (dist²=1.884318 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 794: DROPPED as outlier (dist²=1.921922 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 547: DROPPED as outlier (dist²=1.569478 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 797: DROPPED as outlier (dist²=1.737722 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 795: DROPPED as outlier (dist²=1.921384 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 549: DROPPED as outlier (dist²=1.867944 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 789: DROPPED as outlier (dist²=1.911914 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 798: DROPPED as outlier (dist²=1.922530 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 790: DROPPED as outlier (dist²=1.906169 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 791: DROPPED as outlier (dist²=1.875489 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 799: DROPPED as outlier (dist²=1.918006 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Row 792: DROPPED as outlier (dist²=1.927050 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:06:07Z DEBUG arrowspace::clustering] Clustering produced 150 centroids from 800 rows (100% sampling)
[2026-02-10T10:06:07Z INFO  arrowspace::builder] Clustering complete: 150 centroids, 150 items assigned
[2026-02-10T10:06:07Z DEBUG arrowspace::builder] JL projection disabled or dimension too small
[2026-02-10T10:06:10Z DEBUG arrowspace::builder] clustered_dm saved
[2026-02-10T10:06:12Z DEBUG arrowspace::builder] laplacian_input saved
[2026-02-10T10:06:12Z INFO  arrowspace::eigenmaps] EigenMaps::eigenmaps: Building Laplacian from 150 centroids × 100000 features
[2026-02-10T10:06:12Z DEBUG arrowspace::eigenmaps] λ-graph parameters: eps=0.98, k=50, topk=10, p=2, sigma=Some(0.01), normalize=false
[2026-02-10T10:06:12Z INFO  arrowspace::graph] Building Laplacian matrix for K cluster: 150 clusters
[2026-02-10T10:06:12Z DEBUG arrowspace::graph] Laplacian parameters: eps=0.98, k=50, p=2, sigma=Some(0.01), normalise=false
[2026-02-10T10:06:12Z INFO  arrowspace::laplacian] Building Laplacian matrix for 150 items with 100000 features
[2026-02-10T10:06:12Z DEBUG arrowspace::laplacian] Graph parameters: eps=0.98, k=50, p=2, sigma=Some(0.01), normalise=false
[2026-02-10T10:06:12Z DEBUG arrowspace::laplacian] Skipping normalization - using raw item magnitudes
[2026-02-10T10:06:12Z INFO  arrowspace::laplacian] Building CosinePair data structure
[2026-02-10T19:39:59Z DEBUG arrowspace::laplacian] CosinePair structure built for 100000 items
[2026-02-10T19:39:59Z INFO  arrowspace::laplacian] Computing degrees for inline sparsification
[2026-02-10T19:39:59Z DEBUG arrowspace::laplacian] Skipping sparsification (avg degree 0.1)
[2026-02-10T19:39:59Z INFO  arrowspace::laplacian] Computing k-NN with CosinePair: k=11
[2026-02-10T19:40:00Z DEBUG arrowspace::laplacian] Built adjacency rows for 100000 items
[2026-02-10T19:40:10Z INFO  arrowspace::laplacian] Converting adjacency to sparse Laplacian matrix (DashMap batched)
[2026-02-10T19:40:10Z DEBUG arrowspace::laplacian] Total triplets: 121676, edges: 10838
[2026-02-10T19:40:10Z DEBUG arrowspace::laplacian] Inserted triplets in 1.023662ms
[2026-02-10T19:40:10Z INFO  arrowspace::laplacian] Sparse Laplacian construction time: 10.23723ms
[2026-02-10T19:40:10Z INFO  arrowspace::laplacian] Total Laplacian construction time: 34437.540384122s
[2026-02-10T19:40:10Z INFO  arrowspace::laplacian] Successfully built sparse Laplacian matrix (150x150) with 121676 non-zeros
[2026-02-10T19:40:10Z INFO  arrowspace::graph] Laplacian matrix built: 100000×100000 with 800 nodes, 121676 non-zeros
[2026-02-10T19:40:10Z DEBUG arrowspace::graph] Matrix has 121676 non-zero entries
[2026-02-10T19:40:10Z INFO  arrowspace::eigenmaps] Laplacian construction complete: 100000×100000 matrix, 121676 non-zeros, 100.00% sparse
[2026-02-10T19:40:10Z DEBUG arrowspace::builder] gl.matrix saved
[2026-02-10T19:40:10Z INFO  arrowspace::builder] Computing taumode lambdas with synthesis: Median
[2026-02-10T19:40:10Z INFO  arrowspace::eigenmaps] EigenMaps::compute_taumode: Computing λ values for 800 items using Median
[2026-02-10T19:40:10Z DEBUG arrowspace::eigenmaps] Laplacian: 800 nodes, 121676 non-zeros
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ╔═════════════════════════════════════════════════════════════╗
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ║          Parallel TauMode Lambda Computation                ║
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ╠═════════════════════════════════════════════════════════════╣
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ║ Configuration:                                              ║
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ║   Items:           800                                      ║
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ║   Features:        100000                                   ║
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ║   Threads:         6                                        ║
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ║   TauMode:         Median                                   ║
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ║   Graph Source:    Laplacian Matrix                         ║
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ║   Graph Shape:     100000×100000                               ║
[2026-02-10T19:40:10Z INFO  arrowspace::taumode] ║   Graph NNZ:       121676                                   ║
